title,location,weather
"Minute pas
                    minute",Location not found,Invalid location
Dosja '5D' fraksioni II/ Dhanë tenderin e “Tirana Parking” dhe “Klubi Sportiv Tirana” dy ish drejtorëve! SPAK çon në gjyq 9 zyrtarët e bashkisë Tiranë,Tiranë,"{'temperature': 14.51, 'description': 'broken clouds'}"
Ulet çmimi i energjisë për konsumatorët familjarë për vitin 2025! Rama: E para pas 35 viteve! E mirëmenduar e konsultuar dhe me ekspertë ndërkombëtarë,Location not found,Invalid location
"Akuzohet se porositi rrëmbimin dhe zhdukjen e Jan Prengës, Dritan Rexhepi ekstradohet nga Stambolli! Forcat speciale blindojnë Rinasin",Location not found,Invalid location
"Italia sytë nga Lara Colturi, kreu i Skive për Report Tv: Federata vetëm s’e mban dot! Do ishte fatkeqësi kombëtare",Location not found,Invalid location
Nga 1 shkurti ulet çmimi i energjisë elektrike për konsumatorët familjarë! Nën 700  kWh çmimi 8.5 lekë për 2025! Me 9.5 lekë mbi këtë fashë,Location not found,Invalid location
"'Bashkëjeton fshehtas me një gjyqtare', PD kallëzon në SPAK Enkelejd Alibeajn, padashur rëndon pozitat e Belind Këlliçit",Location not found,Invalid location
Akuzat e Berishës se u përgjua për pazare elektorale/ Report Tv siguron shkresën e Majkos dërguar SHISH përmes Kuvendit: Jam vënë në përgjim apo jo,Location not found,Invalid location
"Sot sondazhi në Report Tv/ Si ndahen mandatet në Elbasan, Fier, Berat, Korçë e Vlorë! Si do të ishte vota e emigrantëve në këto 5 qarqe",Fier,"{'temperature': 13.77, 'description': 'clear sky'}"
"E rëndë/ 12 vjeçari humb jetën në spitalin e Tiranës, I mituri nga Maliqi u transportua me urgjencë nga spitali i Korçës",Tiranë,"{'temperature': 14.51, 'description': 'broken clouds'}"
"‘SPAK përkëdhel Berishën, me PS tregohet i pamëshirshëm’, Ilir Yzeiri në Report Tv: Rama nuk ka përballë konkurrentë në zgjedhje, s’kemi opozitë",Location not found,Invalid location
"Tiranë/ U padit për shpifje nga OSHEE, Gjykata e Posaçme shpall të pafajshëm Gazment Bardhin! Deklaroi në tetor se u manipulua përqindja e humbjes së energjisë në rrjet",Tiranë,"{'temperature': 14.51, 'description': 'broken clouds'}"
"Detaji në ‘Repolitix’/ Ish-deputeti Valteri: Belind Këlliçi pagoi për foton me Trump, ka prova dhe faturë! Do ketë tjetër kallëzim në vijim",Location not found,Invalid location
Video e dhunës barbare ndaj 48 vjeçarit në një berberhane në Tiranë! Biznesmeni Tur Koçeku e 5 nga fisi akuzohen se morën hak për sherrin e bujshëm në Palasë,Tiranë,"{'temperature': 14.51, 'description': 'broken clouds'}"
"Në kërkim se organizoi dhunën barbare ndaj 48 vjeçarit në Tiranë, ja bizneset e Luçiano Koçekut! U dhunua në Palasë gushtin e kaluar",Tiranë,"{'temperature': 14.51, 'description': 'broken clouds'}"
"Fluturime direkte me Izraelin, Rama: Forcojnë marrëdhëniet mes vendeve! Hap mundësi për shkëmbime kulturore, turizëm dhe biznes",Location not found,Invalid location
Rama afron bonusin e pranverës për pensionistët: Do e marrin që në shkurt! Nuk do presin të mbarojmë zgjedhjet ne,Location not found,Invalid location
Burime për Report Tv: Përmirësohet gjendja e Kryepiskopit Anastas! Përjashtohet mundësia e ndërhyrjes kirurgjikale! Prej 3 janarit i shtruar në një spital të Athinës,Location not found,Invalid location
"Vrasja e Ramazan Matajt në Shkodër, njëri nga vëllezërit pranon...",Shkodër,"{'temperature': 14.97, 'description': 'broken clouds'}"
"Gaxhai, rivali i Zani Çaushit, del nga burgu për disa orë leje për...",Location not found,Invalid location
2025 nis me fluks të madh pasagjerësh për Aeroportin Ndërkombëtar...,Location not found,Invalid location
Lajme te tjera,Location not found,Invalid location
"Zgjedhjet e 11 majit/ Kreu i PAA, Agron Duka: Nuk do kandidoj më për deputet! Për partinë kërkojmë 1-2 vende të sigurta në listën e PD-së",Location not found,Invalid location
"Elbasan/ Korrupsion, përndjekje dhe pagesë karburanti me para false, nën akuzë laboranti i spitalit dhe 2 të tjerë",Elbasan,"{'temperature': 13.36, 'description': 'clear sky'}"
"Lazio lë të lirë Elseid Hysajn me një kusht, mbrojtësi gjen akordin me klubin e ri",Location not found,Invalid location
"Trump këmbëngul në ambiciet territoriale, publikon hartën ku Kanadaja është pjesë e SHBA-së",Location not found,Invalid location
"'700 +1 kWh',  ja si paguhet fatura e çmimit të energjisë elektrike",Location not found,Invalid location
Opinion,Location not found,Invalid location
Enver Robelli: Sërish vjen 10 shkurti,Location not found,Invalid location
"Lorenc Vangjeli: SPAK, ndëshkimi penal dhe zgjidhja politike",Location not found,Invalid location
"Ylli Pata: 2024, viti i rënies së Ilir Metës",Location not found,Invalid location
Ilir Yzeiri: Një vit që ikën dhe një tjetër që vjen,Location not found,Invalid location
"Jakin Marena: ‘Skifterët’ në PD, ‘babi i Zenit’ dhe tundja e belit në K’cimin e ‘Berishës’",Location not found,Invalid location
Lajme te tjera,Location not found,Invalid location
"Donald Trump kërcënoi se do e pushtojë me forcë 'Kanalin panamez', revoltohet ministri i Jashtëm: E kemi fituar me luftë",Location not found,Invalid location
"Ekspozohen dorëshkrime të panjohura të Ismail Kadaresë! Mes letërkëmbimeve, dhe ato me Gunter Grass e Michel Piccoli",Location not found,Invalid location
"Gazetarja italiane Cecilia Sala lirohet nga regjimi iranian, një avion po e çon në Itali! Meloni ia komunikon lajmin familjarëve",Location not found,Invalid location
"Lajmërim publik për Belind Këlliçin: Keni një kallëzim për shpifje në Gjykatën Penale, e kotë të fshiheni si Çlirim Gjata!",Location not found,Invalid location
"VIDEO/ 40-vjeçari LeBron James mrekullon NBA, veprimi 'fluturues' mbi parket zbeh moshën mbi shpinë",Location not found,Invalid location
"Hiqet tumori në kokë përmes vetullës, realizohet ndërhyrja e vështirë në QSUNT",Location not found,Invalid location
"Gjermania rrit numrin e të dëbuarve! Vitin e kaluar u dëbuan 18,400 njerëz",Location not found,Invalid location
"Aktivitetet kulturore/ ‘Lezetet e mëkatit bashkëshortor’ tek Eksperimentali, vijon e hapur ekspozita ‘George Crewdson’ në muzeun Marubi Shkodër",Shkodër,"{'temperature': 14.97, 'description': 'broken clouds'}"
Ekonomi,Location not found,Invalid location
Kosova dhe Rajoni,Location not found,Invalid location
Kultura,Location not found,Invalid location
"Viti i Ri në Shqipërinë e pavarur, kartolina e Mit'hat Frashërit",Location not found,Invalid location
Aktivitete kulturore/ Baleti “Arrëthyesi” në skenën e TKOB! “Shkodra n’Fest” në sheshin para bashkisë,Location not found,Invalid location
"Pirro Çako, kompozitori i çdo kohe… me apo pa instagram",Location not found,Invalid location
VIDEOLAJM/ Vizitorët priten me ‘K’cimin e Tropojës’ në tokën shqiptare,Location not found,Invalid location
"‘Në Librari’ me 3 tituj në rinj: ‘Lufta e fshehtë në Shqipëri’, ‘Jeta e shkurtër e Lukas Santanës’ e ‘20 mjeshtrit e hershëm shqiptarë’! ‘Tektonika e Shpirtit’ te Melodia e Vargut",Location not found,Invalid location
Sport,Location not found,Invalid location
"'Situatë e paimagjinueshme, Ramadani mund të largohet', gazetari italian analizon: Trajneri po e përjashton",Location not found,Invalid location
Angli/ Goli i vitit pa nisur mirë? Josh Windass shënon një 'perlë' nga mesfusha në Championship (VIDEO),Location not found,Invalid location
Premier League/ Arsenal e nis me 'këmbën e mbarë' vitin e ri! Mposht me përmbysje Brentfordin,Location not found,Invalid location
"Rei Manaj me ekip të ri, sulmuesi shqiptar pritet të prezantohet te Trabzonspori",Location not found,Invalid location
VIDEO/ Anis Mehmeti e nis 2025-ën me gol dhe i dërgon sinjal Sylvinhos para nisjes së fushatës eleminatore për Kupën e Botës,Location not found,Invalid location
Bota,Location not found,Invalid location
Dosje,Location not found,Invalid location
Lajme te tjera,Location not found,Invalid location
Pesë futbollistët e Kombëtares që janë ende pa ekip,Location not found,Invalid location
"SHBA/ Zjarre masive në Los Anxhelos, digjet oazi i Hollywood! Kaos dhe frikë në zonën e të...",Location not found,Invalid location
"Kurbin/ I vuri flakën mobilerisë në fshatin Gjormë, arrestohet 36-vjeçari! Ishte dënuar më parë...",Location not found,Invalid location
Eduard Zaloshnja: Sa ndryshon në Shqipëri përkatësia fetare bazuar në bindjet personale nga ajo...,Location not found,Invalid location
"Davide Frattesi kërkon largimin nga Interi, klubi i vendos çmimin 'e kripur'",Location not found,Invalid location
"Drejt gjykimit, SPAK përforcon dosjen '5D' me 2 prokurorë",Location not found,Invalid location
"Shkodër/ Qarkullonte me kallashnikov me vete, arrestohet 56-vjeçari në fshatin Vrakë (EMRI+VIDEO)",Shkodër,"{'temperature': 14.97, 'description': 'broken clouds'}"
"Në punë ditën, në burg natën, Kuvendi me ligj të ri për të dënuarit nën 2.5 vjet",Location not found,Invalid location
Ilir Meta dëshmon mbi 2 orë për lobimin e SHBA-së! Nga 313-ta në SPAK përmes tunelit! Avokati:...,Location not found,Invalid location
"Tiranë/ Shiste lëndë narkotike, arrestohet 28-vjeçari! Kur pa policinë tentoi të shpërbënte...",Tiranë,"{'temperature': 14.51, 'description': 'broken clouds'}"
"Merkato e Superligës/ Dinamo prezanton Jonuzin, Egnatia i merr portierin Laçit dhe pret Xhixhën",Location not found,Invalid location
Vip & Spektakel,Location not found,Invalid location
Receta,Location not found,Invalid location
Life style,Location not found,Invalid location
Shendet,Location not found,Invalid location
OBSH-ja i kërkon Kinës të tregojë të dhënat origjinale për koronavirusin,Location not found,Invalid location
"Tryeza festive, këshilla për diabetikët, personat me tension e kolesterol",Location not found,Invalid location
"Rasti i parë me linë e majmunit në Kosovë, ISHP: Në Shqipëri nuk kemi asnjë rast të dyshuar",Location not found,Invalid location
"2-vjeçari me tumor 10 ditë pa kimio se nuk kishte ilaç në QSUT, Ministria e Shëndetësisë e gjen pas presionit mediatik! Burime: ‘Actinomycin D’ mungonte në treg prej 2006",Location not found,Invalid location
"Denoncimi/ 2-vjeçari me tumor në bark nuk nis dot kimioterapinë, mungon medikamenti ‘Actinomycin D’ në QSUT",Location not found,Invalid location
Lajme te tjera,Location not found,Invalid location
Drejt punes,Location not found,Invalid location
Sociale,Location not found,Invalid location
Foto Galeri,Location not found,Invalid location
Lajme te tjera,Location not found,Invalid location
